,A,B,C,D
2000-12-02,-1.933892859580533,0.6693435357066445,2.0377679406271936,-22.469898272007136
2000-12-03,-1.382913600876977,0.031048689195443235,2.490095728537629,-22.239743066964945
2000-12-04,-3.2616532502173534,-0.7247308388847052,2.00651457957451,-22.266002582962237
2000-12-05,-2.3950273307471366,-1.0097873957876167,1.37932273370232,-22.66851309935414
2000-12-06,-2.955433181681742,0.4006898646309367,2.830949270796524,-23.00044180234125
2000-12-07,-3.53757935087572,1.06744613622792,3.8153586031904023,-23.0024801164159
2000-12-08,-3.3704605616131667,2.4083875883921455,4.009036949906311,-22.849808045255447
2000-12-09,-2.5485971455022915,2.5892761167820995,3.641471413183436,-20.856117592131515
2000-12-10,-2.432150883444197,2.9305506273773876,4.342921157902521,-21.008247639449216
2000-12-11,-1.692034881586956,2.723581839695857,6.111995746318954,-21.300446597957908
2000-12-12,-0.8848230820794055,1.6635405644247052,5.937710189103493,-22.372953719090194
2000-12-13,-0.6073159342384125,2.1489382864050266,5.469540324362692,-21.89602164261781
2000-12-14,-0.9448413414534833,2.4507817210473526,4.555957208553175,-22.787027582569795
2000-12-15,-1.02388135234078,2.181873381796375,6.4875878759393535,-22.832259692929078
2000-12-16,0.21020710604686066,1.119687027685706,5.358300844212364,-22.96876714760438
2000-12-17,-0.3879223245384571,2.7412450405139017,4.069721394194576,-21.3042833294353
2000-12-18,-0.2554143682451,3.6040246620614296,4.518436854132388,-19.205439936682993
2000-12-19,-1.4108975544157596,1.6040429697609753,4.659176698186675,-19.27027581255671
2000-12-20,-1.833267897205503,0.6217977998406645,2.566928483279231,-19.879522827664797
2000-12-21,-0.26698937294298153,1.5725577601448384,3.0214188980906247,-19.49984357596885
2000-12-22,0.32191519996670936,2.540315509496916,3.249359863346389,-18.373157195444243
2000-12-23,1.065106232596246,4.066763800701601,2.264802764278903,-16.76685730590281
2000-12-24,0.45464340080133514,3.258982442614631,4.226810843889195,-17.280377383914914
2000-12-25,1.1696808649679022,2.5828304373928317,3.634990429330415,-18.69258703214863
2000-12-26,2.0702587620655586,5.0016254215084395,2.6552434996192114,-20.10096768383562
2000-12-27,2.6995843599450637,6.484071114618822,2.3445721081217936,-20.388364412323444
2000-12-28,1.8683710413410028,7.17612775714689,1.115048565263745,-21.825457692407017
2000-12-29,3.4417743402918513,6.230322440506221,0.06289118763899437,-21.13497724529894
2000-12-30,2.897314720792403,5.7318179906731315,-1.1931944245274873,-20.86508491734608
2000-12-31,4.494564473339118,7.0669945120753574,-0.36814041964304745,-21.302609106585482
2001-01-01,4.313665332319863,6.8510269380473545,0.7077346712707123,-20.195769718197873
2001-01-02,4.342023336214044,5.167851333540385,0.612492719305076,-20.420513809474272
2001-01-03,3.8027014779270623,6.944207224079601,1.1616456455875306,-19.142851543894132
2001-01-04,4.006807520465286,5.31877677023933,3.266151474541011,-18.529598670314343
2001-01-05,4.298993759448721,6.1603969784654025,2.3892885141431206,-19.168229096550046
2001-01-06,4.478081380673693,6.557152866180427,1.3317931995129033,-18.83964420318149
2001-01-07,5.687370383286463,7.809539845530379,3.208301534933336,-18.690659075199928
2001-01-08,5.776877867164754,6.57322074863899,4.762238159503849,-18.42347946928631
2001-01-09,6.059492135931655,6.74533317529969,1.8252480334643089,-17.939948147423806
2001-01-10,7.497184644460402,6.894354571681911,0.623429124716542,-17.54350817856098
2001-01-11,5.74267237035564,7.978853111766977,1.7043394095593625,-17.963843117361368
2001-01-12,5.993519867562848,9.541818895403951,3.3119297915521333,-18.46221432940329
2001-01-13,7.035015506836074,7.838752298240208,4.9197009545000485,-18.38684854533536
2001-01-14,7.334406345457383,5.20145717945502,2.8656392824212245,-19.125428776195854
2001-01-15,10.726206381555855,4.509380020316209,3.253741251142077,-20.86944807912333
2001-01-16,9.924782602747634,6.307070127349381,2.8644804660166816,-22.087464447266434
2001-01-17,9.712723581075334,7.479220566962059,1.6613605375947456,-20.538123282440854
2001-01-18,9.26484125669496,7.504337391356841,1.727076449479375,-18.92035497797805
2001-01-19,8.3960441420807,9.423284415431386,2.4772226132676662,-18.596914198542425
2001-01-20,10.178109766751986,10.473243507466782,3.212161800203879,-20.023528877581033
2001-01-21,9.161807273632377,11.295663304936102,3.8140196378747073,-19.985645209340735
2001-01-22,9.252780246525335,10.700452580693224,3.0574793121286543,-21.34311213340553
2001-01-23,8.585804326643204,11.354601688811487,3.289980277552536,-20.814543218454812
2001-01-24,8.849293516305007,10.986860842105424,2.8906171915133303,-21.11761404087954
2001-01-25,9.47098986713877,10.582420007967352,2.8737326416440285,-24.259888888654807
2001-01-26,9.375735559325152,9.881352184822207,2.719005032032068,-25.748708907925803
2001-01-27,8.882442525559782,9.308280913074862,3.476123671635511,-27.63686792988215
2001-01-28,7.3730871077520534,11.398234932467417,2.7539395941630422,-28.06280740343625
2001-01-29,7.153936961243289,9.838981095310105,2.237542468878056,-28.342554589529065
2001-01-30,6.910039977899483,10.408862307904315,3.2926292122006586,-29.108627723304213
2001-01-31,8.63706043804688,6.731510538116346,1.32808563857474,-28.777073135257947
2001-02-01,8.918028271634006,7.099684725101222,2.6368832003647253,-28.37494105430485
2001-02-02,8.105887842787185,6.07821300608494,1.1776501357235023,-29.010296450457137
2001-02-03,8.137464850389348,5.144968224195731,1.1089766907882959,-29.668115662856806
2001-02-04,8.096987209201249,5.462717992673096,1.5554425611499014,-29.18777340622131
2001-02-05,7.9005619240049585,4.7922661795715955,2.4171241597729507,-28.741354680256197
2001-02-06,8.98915753129577,3.414728917967357,1.7327002674208107,-29.58511198745515
2001-02-07,8.446293665442779,3.5158083691855273,2.667989918998133,-28.649872453205727
2001-02-08,7.385066759042058,2.556812667969992,2.8231692077828674,-27.56557434874633
2001-02-09,8.667328525264,2.894171713079592,3.0729993306522765,-26.88757508912664
2001-02-10,9.225288769500816,3.7096961653721774,2.0434612869068207,-27.38140529560197
2001-02-11,8.56431583176519,1.5964447064806144,5.607574767600799,-27.99543231707125
2001-02-12,9.687186224863302,1.781520152663457,5.282269439653898,-26.179161398794168
2001-02-13,10.355318598028433,3.028356259982851,6.399434270434585,-25.49605180989938
2001-02-14,10.598019932835236,3.8851715993057185,4.818465820777966,-25.11418317835388
2001-02-15,9.544554560622515,3.4235954296020608,4.087194365971722,-24.840397565950614
2001-02-16,10.238201370442649,3.24039758592268,4.237418145463605,-26.48945387687045
2001-02-17,10.114363741077813,2.890440153304476,5.548421826725562,-26.175295960892228
2001-02-18,9.960319481262076,3.841379646042526,8.025543804771146,-26.22339252243614
2001-02-19,8.074187280386035,3.3052084261582033,8.372858018126589,-25.508860897221513
2001-02-20,6.953367222004005,3.5827809295363653,9.492359867777804,-24.773796238381234
2001-02-21,5.956019482304727,1.8240498380405685,9.87109088927969,-23.672024470394657
2001-02-22,5.9021118214034445,1.8760175148425764,10.400340710945287,-24.269026479086882
2001-02-23,4.917855970635524,2.053706971784647,11.13641294316028,-24.688099465456084
2001-02-24,3.6333399817741414,2.9023828944447114,11.590782400295874,-24.651696667269114
2001-02-25,3.3823551567159997,3.1092080920137106,12.016164272851512,-24.527948384160474
2001-02-26,5.00968856316543,2.9711392438500495,14.171202689575246,-24.03668182286384
2001-02-27,4.881415594848177,4.142703181727011,16.01312451889883,-25.466564302155344
2001-02-28,3.7031900884302824,4.227079928411224,16.345901622252846,-26.471613151383032
2001-03-01,6.3990593473311606,4.877022383975423,17.403024025617253,-25.781457673599725
2001-03-02,7.271479916535266,4.372907587284749,17.67134489332279,-27.004618822551944
2001-03-03,6.105620121943109,5.192485823358874,17.27583625113222,-27.771166375744905
2001-03-04,5.677253926637857,4.33276306280315,17.900859611741,-26.448740533177347
2001-03-05,5.995394396559731,4.983902500904697,17.1730815292068,-26.312465115480126
2001-03-06,5.917932871425479,5.288482835322486,16.81172989581281,-26.292482304230077
2001-03-07,6.311783958524808,4.123050959946533,14.881187497251327,-25.962872737833404
2001-03-08,6.862838948077925,5.19384554973495,14.123362921322817,-25.256947795730287
2001-03-09,7.242570417930782,6.9007923363638035,15.754810071506846,-24.657785291747235
2001-03-10,8.32484561093238,6.1498608492731295,17.3434914944269,-24.2541745448385
2001-03-11,7.741495602601789,6.884022659445402,16.071342847554888,-24.521097138128685
2001-03-12,7.642024876411568,6.088302246735803,15.477548206859039,-25.203052944156042
2001-03-13,7.127890823853938,3.9920461570835464,15.205306594098692,-24.694513652583773
2001-03-14,6.70483836523701,5.171427086020383,13.414939963118963,-25.321372888491148
2001-03-15,6.139131781040221,5.758354973277831,12.955201683037712,-25.780448973004482
2001-03-16,5.542742480148917,5.615559376273158,12.564638579892302,-25.100322019086246
2001-03-17,4.426420993109077,5.766642343587717,11.88873077184223,-25.5314761405878
2001-03-18,4.548584862569514,6.627454147471293,12.6003700859756,-26.312241681821263
2001-03-19,3.998530859345343,6.307037316815249,11.585916192250517,-25.66883902258313
2001-03-20,1.851268074595589,6.045458930041602,11.239671235290473,-25.90456794009829
2001-03-21,2.0005060285838705,4.988313586169656,11.473522499412924,-26.01819572762498
2001-03-22,3.0879209998631323,5.4597073567661285,8.118475184167345,-25.223169702739455
2001-03-23,2.2204252038432637,5.338569097991423,9.711479624777436,-25.124082923467043
2001-03-24,3.375595136978991,3.271623467675322,9.169958199625121,-24.974199076243515
2001-03-25,3.659198684021009,2.2008314775865294,8.53854504065692,-24.030705399987202
2001-03-26,3.80360323455386,1.7406124441370097,10.020074734949157,-25.30931161254556
2001-03-27,2.98348313035449,4.227664236154179,9.784362149507572,-25.683797988723118
2001-03-28,2.2549454764751817,5.303135998814536,10.01615884811168,-25.96704577741879
2001-03-29,3.991993137709446,5.550579034550158,11.434524020299008,-26.213186112411123
2001-03-30,2.672008067337483,8.00115050275955,10.138121399238242,-27.332015647145848
2001-03-31,2.069239807054598,9.2998568358734,10.873428492192085,-27.34902757292606
2001-04-01,1.6256546915113088,9.19420852825365,12.925258626517348,-27.116419001447856
2001-04-02,2.3486266352071903,9.230411193979448,12.751738492463815,-27.92987717784564
2001-04-03,3.4564252575295225,10.733969268212041,12.467820576317198,-28.36880609303747
2001-04-04,4.589201512777691,11.727216435443003,12.797681909071404,-29.312420092916305
2001-04-05,5.486214368142039,12.032622717727266,10.91468667759092,-28.524382722982608
2001-04-06,5.839838861777298,11.351258704753674,12.43102061831761,-26.897275767722377
2001-04-07,4.056180763686342,10.158417853187824,12.301864101866178,-27.535579181060726
2001-04-08,4.137094834277195,10.601578850638939,14.3694782732458,-26.976841296211198
2001-04-09,1.3118656449419923,9.027593690260641,14.046981056937891,-26.887625690639666
2001-04-10,3.3738647454549175,10.864008666433916,15.224959191897725,-26.64192115137544
2001-04-11,3.100716463931679,11.770626165066176,16.10137699305037,-25.34297401325613
2001-04-12,3.582132826704693,12.550157985686802,14.743947166275237,-27.03160784707775
2001-04-13,3.4363897030466637,13.531516128981465,14.87209071886458,-26.167563112068727
2001-04-14,4.014761967635876,11.253408988661688,15.545785211431957,-26.945614574204978
2001-04-15,2.886666558579411,12.322502111256714,15.340473805560741,-27.273364850055856
2001-04-16,2.9762247160857447,11.584662661135097,12.346399904265107,-28.738756529921364
2001-04-17,1.828743693871414,11.960006920159213,12.677460406697179,-29.193302115751315
2001-04-18,1.6914361580467978,12.780314804671788,11.219821654004976,-28.735306172663122
2001-04-19,1.4857493414422955,12.58761397922946,11.984844670717855,-27.155095215586957
2001-04-20,-0.2285750755513951,11.877941994140347,10.930299850701742,-26.838093489426363
2001-04-21,-2.0904319948484797,12.581111943528061,10.33425116151786,-26.463159244024872
2001-04-22,-1.7218990946491546,12.510652600845916,10.13292583253349,-26.83722065058232
2001-04-23,-0.924436518368348,12.038686149700933,8.078700652993607,-27.105825693105448
2001-04-24,-0.3201033117028397,11.396914614380393,9.859751230214494,-26.559762777240795
2001-04-25,0.20906293196447334,11.818183285573967,10.030319260856507,-28.175993516902654
2001-04-26,-1.11482071885063,11.85883091210723,7.908381771826331,-25.987177768082415
2001-04-27,-0.9115544946810672,11.567354330119137,8.217758199492282,-26.812519693077657
2001-04-28,-0.2822689399834376,13.392380827919265,7.241610075956429,-27.163834861825634
2001-04-29,-0.5929439877306113,13.099462640682637,6.78973980952611,-27.31303995541053
2001-04-30,-0.18234333656283552,12.363879082574883,6.531885644372845,-27.780269435641554
2001-05-01,-2.5098663184482284,11.376100419912024,6.7240504029762285,-28.858130657286285
2001-05-02,-4.514254008822837,12.604569473422508,6.5992765346479985,-28.544128020841345
2001-05-03,-3.9280324736757386,11.93205422313495,5.264950467575807,-28.687573040944336
2001-05-04,-3.344077124130731,11.760023167619822,4.347596716757389,-29.143617183095774
2001-05-05,-3.3472200573318798,11.958069089895654,3.3352225869186434,-27.745341754150715
2001-05-06,-2.5923708945051818,10.39993457052082,3.2015316297190552,-28.550356626990585
2001-05-07,-1.9034773025046126,9.963238538733847,3.229885329843186,-28.63256011021412
2001-05-08,-0.47774344137095937,11.478674793145156,5.053830818288968,-29.8698939150895
2001-05-09,-0.7920984688703103,12.03765389062818,5.8653708384495,-29.968859298395156
2001-05-10,-0.6050870692654314,11.860255316986043,6.434384805877331,-31.770138636022324
2001-05-11,-0.2941673428861994,11.55483005723494,7.062046736209261,-31.282477107740174
2001-05-12,-0.009711275729044122,11.061567279694554,5.719762255167103,-28.943142996790005
2001-05-13,-0.9604586031598299,11.143912113045202,5.8377091837717385,-28.94326816513801
2001-05-14,-3.155855355635439,9.885050303062417,4.196182267592238,-27.767218216879098
2001-05-15,-3.055397450526756,9.523154994516549,2.379454091733963,-28.326387570481874
2001-05-16,-1.9443184727609895,9.319558688352895,0.5656541262406218,-26.649016118388055
2001-05-17,-1.0751910642135538,9.337936484812818,1.8746250523124566,-26.163201020166184
2001-05-18,-0.7629579108701667,9.082851150369052,2.669603078512213,-26.121419107160154
2001-05-19,-0.6335806551528107,7.9305105632576485,3.134427728350705,-25.924788604989924
2001-05-20,0.6082208414807628,8.832781365475862,4.107808584494735,-24.82020271801209
2001-05-21,0.9995524944680111,8.9834554508935,5.344365721767973,-26.115636352079086
2001-05-22,0.5117016424042646,9.796706176200484,4.053497518566485,-25.270439998116903
2001-05-23,-0.3693434376759591,11.073711104918472,3.646808854933771,-25.90896594282878
2001-05-24,0.702960678283658,10.986280800358783,4.670962567773329,-24.437558799937648
2001-05-25,1.8251503592265301,12.225928787489435,6.08434679866441,-23.984043421498797
2001-05-26,4.442591291865771,12.841926874176854,6.399892054783229,-24.227801140288946
2001-05-27,4.577753635543912,12.72363843271716,5.480604481516623,-26.858711066103275
2001-05-28,2.680288751533106,13.62090537769108,4.442181379461578,-28.087341108383825
2001-05-29,3.920281554224046,13.699408398141575,2.7920277020829687,-27.651255044282273
2001-05-30,4.5643563621055065,13.50695043805159,0.7718912491398733,-27.5865817309173
2001-05-31,2.8446759501467045,13.914069602665867,1.5478813826331907,-26.898268014093993
2001-06-01,0.8488999054795217,14.422416563662889,1.0619852751471088,-27.747874748352228
2001-06-02,2.1585441237985052,15.046091668324898,1.5565870484620867,-28.028058620083712
2001-06-03,1.4715186006029954,14.266481655261074,1.11433662377665,-29.733951457449837
2001-06-04,1.873690981556572,14.66413557128718,2.429197300396493,-30.25225321890274
2001-06-05,2.667086748373653,15.772360977350342,2.4818732403410713,-29.769711444134195
2001-06-06,0.6518472387401295,15.115300714219643,2.4508349292656915,-29.76135488219213
2001-06-07,1.4952770703253178,14.80986185050339,1.5747270416044752,-30.405838881781577
2001-06-08,1.4934649610250603,14.797100720460291,1.8723297994185848,-30.950355263328625
2001-06-09,2.023209307249279,14.12943803153857,1.535316933562119,-31.445693606104065
2001-06-10,3.272436433078785,12.850482645527242,1.895944484858205,-32.72090634200018
2001-06-11,4.600532597994757,11.5264527474809,0.5656609721913262,-31.851121026369302
2001-06-12,6.163301736692802,11.526799949482138,0.89493674676935,-32.036327242152595
2001-06-13,3.9229348515636215,10.050637759486277,0.4747266949162242,-33.30391376006055
2001-06-14,2.84033834622013,11.336533181263576,0.19699125999633293,-32.56173882654481
2001-06-15,3.763597963427951,10.991624244868117,-1.093992871403401,-33.776819573656084
2001-06-16,6.162550670676895,10.514317480552794,0.5686550737705327,-34.5046770577615
2001-06-17,8.1543051918153,10.706786392000993,2.134861446945222,-33.333049070516765
2001-06-18,8.044500313596172,11.010645011378454,4.182646993276446,-32.92092528930705
2001-06-19,7.497630446519382,9.32348072355214,2.913727295840803,-32.61963451001694
2001-06-20,7.5712046635087304,8.942015057857768,3.9235545436361465,-30.555781289064356
2001-06-21,8.04943083691418,10.187412608954634,4.022925385662708,-30.351541342544134
2001-06-22,7.279535584222165,11.130934233116944,4.529637182193073,-31.35074307099506
2001-06-23,7.3852629275660755,12.479865557741743,5.130488770607126,-31.176847504451178
2001-06-24,8.455614652136656,13.190629611810314,4.412114184899755,-31.568015914317453
2001-06-25,8.141456759705965,12.876045374821492,4.036481596504015,-32.533456672357346
2001-06-26,7.7532782747353535,11.552734740510154,3.9932423738330853,-32.430804587451725
2001-06-27,5.770490044734188,12.097457779180694,3.772673144591974,-31.688082823432307
2001-06-28,5.01729232656175,11.827217393046189,5.112863008607737,-29.613869203641617
2001-06-29,3.6486578111733703,11.69458861699143,6.887284005905327,-29.192982490315014
2001-06-30,2.768742469672505,11.381508811270162,7.099651702892413,-29.93893473806083
2001-07-01,1.2220123095052315,11.184481842332035,8.862608061044469,-31.672694451345958
2001-07-02,2.043219719039081,10.574769025256824,7.879080345774752,-30.190580604034125
2001-07-03,1.4559345054402764,9.55065539849339,9.892420519340016,-28.892349961465644
2001-07-04,2.077394489495404,10.059201158710925,10.236924158345797,-29.261667509594602
2001-07-05,4.4454359065087115,8.656205727437653,9.428744258351346,-29.20312643203959
2001-07-06,2.9858347615853225,9.259104658112113,9.136403865572396,-29.354310042127704
2001-07-07,4.56964777421315,8.010326003008812,9.720859496334155,-31.015077704831043
2001-07-08,3.903496322072617,9.167573969576004,8.683391793761547,-32.6789524148678
2001-07-09,3.277354748084399,10.708895651130973,10.676411914903902,-33.04230336522167
2001-07-10,2.959566721052309,10.465396372848788,11.88018780084252,-33.39357690120955
2001-07-11,4.43480859436278,9.562894891964417,13.140841558462382,-35.27062566420539
2001-07-12,4.511366975238297,10.69730730036959,12.830857061677857,-36.351506190519395
2001-07-13,6.403076006677928,11.550307629563974,15.324788355388797,-36.36652625493121
2001-07-14,4.956888320659691,11.559595774432243,16.537004119162756,-34.170625750208885
2001-07-15,5.480177455687003,11.309075364023576,15.078807992510349,-36.662614476137094
2001-07-16,4.610946353902074,10.702105453166151,15.1282951880753,-36.18450402089198
2001-07-17,3.1343891220101336,12.249441200707022,15.75107264869191,-35.644003232698246
2001-07-18,2.6932115915902433,12.932411747178142,14.568000028027784,-35.394997368083395
2001-07-19,1.9555149960815377,14.538262777876142,15.631414244981794,-34.9555239685381
2001-07-20,1.9088748794541561,14.321790706267617,15.476903566081683,-35.3795849514843
2001-07-21,0.9860356311766892,14.628208748507822,15.494775108811943,-37.719697217970676
2001-07-22,1.3154760273749184,14.619513669648523,15.611149460170925,-38.02364879265629
2001-07-23,0.5416138612042544,14.768134554337061,16.207158983759808,-37.67987003715515
2001-07-24,-0.6779645847025745,15.56935739372463,17.314526063649403,-37.807139284911656
2001-07-25,-0.7655664774731228,15.095731480831837,15.722423675771495,-38.1433301234713
2001-07-26,0.8978477378566654,13.561096567526768,15.082321338252964,-38.345021069703115
2001-07-27,0.02903007677646363,13.310366516829617,14.38794218015509,-38.63969186829746
2001-07-28,1.3447045554113504,14.120866826692861,13.598390290875692,-39.90620143837836
2001-07-29,0.4260003939538587,14.381099926960102,13.037718277100806,-40.15591256741268
2001-07-30,-0.4184174193338135,14.781284032731767,14.192021222002591,-39.98010493146674
2001-07-31,-1.657918986433332,14.849833091482383,15.900194013998542,-38.870352051735985
2001-08-01,-1.1414081371557803,13.666596297344887,16.417936793198763,-39.976687403101494
2001-08-02,-0.0845134848459057,14.48202697080376,16.941438675792824,-39.02585786417313
2001-08-03,1.3623930243413,14.366719888385127,16.819773795963425,-39.6592077243127
2001-08-04,1.5860337107356612,13.905129737679331,16.345714681379295,-40.12351350172565
2001-08-05,1.2179490196761988,14.11758790682923,15.640869605729845,-40.75751636866783
2001-08-06,1.6442259031590254,14.069627134123845,17.790577160331814,-41.402014018164095
2001-08-07,2.0727854012691957,15.472356262791303,17.687808783221318,-41.87682328840993
2001-08-08,2.061776141947304,14.36522863359084,19.899771554697057,-41.98511755459174
2001-08-09,2.8543539843219774,14.80542803306341,19.22556699129629,-41.64056568312965
2001-08-10,2.458300085493234,15.196630857147833,18.724922988001243,-41.27603769107808
2001-08-11,2.79223508804472,16.094295702612637,18.262907472925576,-40.9427955312129
2001-08-12,3.9247142469692773,17.177965694762715,20.003417552974746,-40.808991837100706
2001-08-13,3.715875701458387,19.818994338412555,19.24960519940864,-38.094455912254986
2001-08-14,3.7343123731722225,20.649762666668572,21.417469002458958,-37.575165022862286
2001-08-15,3.0645070526720315,21.737811323145564,23.307907286526575,-38.6891705376905
2001-08-16,4.153216040636888,20.178008275192425,22.85596295406654,-38.6658783581398
2001-08-17,3.4049503705307784,18.713904880799106,23.42675466079234,-41.75498999683146
2001-08-18,2.4565138659928025,19.364083648997852,23.899328864484207,-40.9235036413624
2001-08-19,3.7048605573962883,19.65420921775409,22.601384626944704,-41.93557491099265
2001-08-20,3.2559618238502233,17.5523909039545,22.521320919520402,-41.64214704209357
2001-08-21,3.9460636990534432,17.547820898857704,25.131068760474463,-41.726232043700705
2001-08-22,3.150852937446388,17.574305738469977,23.783308888445422,-38.867143535517464
2001-08-23,2.593428205669844,17.23520170464554,24.228763019015,-38.54199176571357
2001-08-24,3.9882042142076877,15.55830175893176,23.630082163602097,-37.909692029932216
2001-08-25,3.240129644523855,15.276072638294231,24.500025280500985,-38.26739897085869
2001-08-26,0.9398831921337125,15.548214276515631,25.92103021478755,-37.63848823478739
2001-08-27,1.6453049046368016,15.209624650140396,25.611117796537098,-36.8982671172989
2001-08-28,1.343419729325748,14.558066799371863,26.74879031282756,-37.31188598408747
2001-08-29,-0.6347492309403024,14.164806175599567,27.032289409784074,-37.07689303895675
2001-08-30,0.12616195655035167,16.7090086556347,26.602281450890583,-37.699796802729765
2001-08-31,0.2926211192321601,16.78158323276493,27.328328376029763,-37.44471956386651
2001-09-01,-0.11998611537825526,16.911197623529276,26.747576144700453,-37.82466987575702
2001-09-02,-0.2104151711396552,17.419489567258587,25.05414866044886,-37.697007652441926
2001-09-03,-1.0290385681627305,17.2249317454966,25.14356603344701,-38.4288889006417
2001-09-04,-1.2920296166581484,17.325691366437812,24.558973275889727,-38.851545725785925
2001-09-05,0.6778375456619736,16.913723001551574,23.125138104758477,-38.03254399262464
2001-09-06,-0.817526550565735,16.548218297953998,24.038824680729086,-40.367953747883945
2001-09-07,-2.413581207778318,18.351543467818406,23.64539875135858,-40.0715618529573
2001-09-08,-0.6046862083891773,18.68354526422326,22.457613277331937,-39.79174039573671
2001-09-09,0.3075434129349648,20.027325147800223,21.068953295658517,-37.70559138951823
2001-09-10,-0.7867024210656661,20.81826295349555,21.276313215259997,-37.648724388709724
2001-09-11,-0.22300143321568555,22.02575989308732,20.499728060757004,-38.811926438532794
2001-09-12,0.11054714987031444,20.815298099486313,22.213600228503417,-39.11969788159568
2001-09-13,0.6987118538757597,21.505954656460872,21.07800624943033,-38.699061086165955
2001-09-14,-0.24979811144501218,22.40659749874057,20.82288152055478,-37.44618525188339
2001-09-15,1.0467894194686926,23.52336861364251,21.037192052864473,-36.83421157610502
2001-09-16,4.1990399934810565,23.98689045057955,22.178042337300692,-36.079168740643205
2001-09-17,5.899530260481293,22.47019897323853,22.39787198723469,-35.958033126597606
2001-09-18,7.4673369713749,22.45502701962758,21.68110355558661,-35.73274266933322
2001-09-19,7.283704238386935,22.255666154847354,20.6685402295408,-36.672487737962776
2001-09-20,6.998290954784535,21.215876796663384,21.40161506317543,-37.434935291743024
2001-09-21,6.367332464195536,21.906011315426788,20.107468451003534,-38.00931490134016
2001-09-22,5.583981367470613,22.06722162995863,21.621599322931083,-39.435137238204995
2001-09-23,7.348903077694226,21.509281729920527,22.335357231732832,-38.901931935057654
2001-09-24,6.865288233696875,21.143524806335286,24.260440120167498,-39.83886907125043
2001-09-25,6.840889434389983,21.97985562895532,22.855994667167117,-40.8313114240698
2001-09-26,5.54125506760077,21.82798020872618,20.859943310361725,-40.689984505789035
2001-09-27,5.2660137564698974,20.35244496198176,21.694584887840897,-40.34003438345022
2001-09-28,4.98251659730361,18.928511005740308,22.99752128627697,-40.1445043021444
2001-09-29,4.415219686379223,17.17241763781502,23.333079946409278,-40.12088548669755
2001-09-30,4.144474378397472,17.093604282693025,23.50490376126787,-41.01001714283453
2001-10-01,2.4768498387522495,16.192382072803987,23.479566411410723,-43.58556706211334
2001-10-02,3.5796457523801783,15.145198689150973,23.641106104052504,-43.02085197900282
2001-10-03,3.6038945331384844,14.450831064047131,23.599589032951993,-42.796228233198036
2001-10-04,3.6831293138569534,15.20952964528024,23.70083469609317,-43.02467837449854
2001-10-05,2.820649933094266,14.516307648103712,23.41732546524297,-42.08994566918285
2001-10-06,1.4783155353472521,15.159303819851264,23.09204123178864,-42.364885821217584
2001-10-07,2.6563817288762124,16.061721004884156,23.481593755545404,-42.898189185360145
2001-10-08,2.5708771416691922,12.960599512074063,23.547902931626165,-42.95770371795224
2001-10-09,1.8087751267393422,13.21603299987588,22.009562866439747,-43.30858148517936
2001-10-10,2.695347527449215,14.747627676902347,21.71360121501128,-43.198721153655605
2001-10-11,2.2217538190843715,16.479716123388055,21.1620538215167,-45.59295740718856
2001-10-12,2.578791050042619,17.040844252329254,20.249531615824488,-45.447976291457124
2001-10-13,-0.008255207579185075,15.090978463900303,19.06495419329777,-44.00919450509464
2001-10-14,-0.2761273360244226,13.940131532294323,19.119804043682628,-43.01378177280528
2001-10-15,-0.7294649428274218,13.328106587199073,18.104325060962356,-43.360381351937434
2001-10-16,-0.5712552922343697,14.824493546247751,19.813156744013565,-41.51065108080395
2001-10-17,-1.540831485457229,13.75606338627657,19.07837510150593,-41.93773637130016
2001-10-18,0.2184470640066205,13.445109895387072,19.226210464124513,-41.203752797209354
2001-10-19,0.9744594539538174,13.681380058057506,20.018077347011687,-39.395889697801074
2001-10-20,-0.47223356347372736,14.061829581698587,18.295716041675835,-39.82673567284862
2001-10-21,0.4659478019296055,13.990647566597792,18.983383515162984,-39.875842513091534
2001-10-22,1.0819220569419006,15.30334284784935,19.24139898727459,-42.10548731331403
2001-10-23,1.8798603733438102,13.553475613423057,18.76276662761451,-41.292500531489715
2001-10-24,2.4315214318391214,13.421086621894435,18.52114955139714,-41.89707885279576
2001-10-25,2.1786347637155576,14.448501930886675,18.162383122169402,-42.05185472236207
2001-10-26,3.435964874007652,16.486728316901605,19.891995988651235,-40.57163591303492
2001-10-27,4.930761336270929,16.506119501668596,20.533058962901944,-41.3606718645112
2001-10-28,5.47834238022178,17.37711114869437,21.270950701927806,-41.458354191863435
2001-10-29,5.5778575310297756,18.12248875339966,23.391931382469586,-41.922899283053546
2001-10-30,7.722112322064204,18.58949776766005,24.729645902787993,-41.417587410852256
2001-10-31,7.561880859501851,19.57278687932416,23.661957163665214,-40.019161083273765
2001-11-01,7.9475478051969555,19.20790897583906,22.793278021178683,-38.996414559374514
2001-11-02,8.386986454623754,18.83972510557397,23.8119933062569,-38.20754056064484
2001-11-03,8.80731981123223,19.145088109684586,23.182505228009166,-39.249623379693965
2001-11-04,9.44696665030459,19.770193843297314,23.228487395899876,-39.01408017915231
2001-11-05,9.573297084116351,19.035171046940462,22.505438157589857,-39.21073537034037
2001-11-06,10.165865406428663,18.102666996652466,23.74629742183871,-39.271716944047014
2001-11-07,9.259421850150483,17.022163176009375,23.49778146116686,-40.32528740048173
